"","AAMID","B1_WC_NW","B2_SE","B3_SU_BU","B4_NE","B5_TO","Loc_Abbrev_LF.x","Longitude.x","Latitude.x","B1","B2","B3","B4","B5","B6","Loc_Abbrev_LF.y","Longitude.y","Latitude.y"
"1","AAM0132",0,0,0,1,0,"NE",125.233,1.46,0.0099,0.9642,0.0079,0.0049,0.005,0.0081,"NE",125.233,1.46
"2","AAM0308",0,0,0,1,0,"NE",124.57,0.68,0.002,0.9868,0.0041,0.002,0.0031,0.002,"NE",124.57,0.68
"3","AAM0309",0,0,0,1,0,"NE",124.57,0.68,0.0021,0.9891,0.002,0.002,0.002,0.0028,"NE",124.57,0.68
"4","AAM0310",0,0,0,1,0,"NE",124.57,0.68,0.003,0.9858,0.0022,0.003,0.003,0.003,"NE",124.57,0.68
"5","AAM0313",0.993,0.007,0,0,0,"WC",119.84,-0.69,0.0067,0.0113,0.0061,0.0256,0.0081,0.9422,"WC",119.84,-0.69
"6","AAM0317",0,0,0,1,0,"NE",124.55,0.66,0.003,0.9797,0.004,0.0052,0.0051,0.003,"NE",124.55,0.66
"7","AAM0322",0,0,0,1,0,"NE",124.16,0.94,0.0036,0.9367,0.0465,0.0053,0.0049,0.003,"NE",124.16,0.94
"8","AAM0323",0,0,0,1,0,"NE",124.16,0.94,0.004,0.9713,0.0116,0.0071,0.004,0.002,"NE",124.16,0.94
"9","AAM0325",1,0,0,0,0,"NW",121.95,1.05,0.1585,0.1767,0.0261,0.6213,0.0123,0.005,"NW",121.95,1.05
"10","AAM0326",0,0.002,0,0.998,0,"NW",121.95,1.05,0.0205,0.4867,0.0206,0.0113,0.2696,0.1914,"NW",121.95,1.05
"11","AAM0329",0,0,0,1,0,"NE",125,1.57,0.003,0.9836,0.0039,0.0035,0.004,0.002,"NE",125,1.57
"12","AAM0331",0,0,0,1,0,"NE",125,1.57,0.0375,0.8994,0.0144,0.0151,0.0244,0.0092,"NE",125,1.57
"13","AAM0332",0,0,0,1,0,"NE",124.55,0.66,0.003,0.9846,0.003,0.003,0.0025,0.0039,"NE",124.55,0.66
"14","AAM0334",0,0,0,1,0,"NE",124.57,1.183,0.0064,0.9766,0.0059,0.006,0.0031,0.002,"NE",124.57,1.183
"15","AAM0335",0,0,0,1,0,"NE",124.57,1.183,0.0029,0.979,0.0046,0.0075,0.003,0.003,"NE",124.57,1.183
"16","AAM0343",0,0,0,1,0,"NE",124.46,0.68,0.0048,0.9783,0.002,0.005,0.003,0.0069,"NE",124.46,0.68
"17","AAM0349",0,0,0,1,0,"NE",124.57,0.68,0.0036,0.9841,0.002,0.005,0.0026,0.0027,"NE",124.57,0.68
"18","AAM0351",0,0,0,1,0,"NE",124.55,0.66,0.002,0.99,0.002,0.002,0.002,0.002,"NE",124.55,0.66
"19","AAM0353",0,0,0,1,0,"NE",124.46,0.68,0.003,0.9738,0.0029,0.0076,0.004,0.0087,"NE",124.46,0.68
"20","AAM0356",0.469,0.531,0,0,0,"WC",120.04,-1.63,0.0184,0.003,0.005,0.0776,0.0031,0.8929,"WC",120.04,-1.63
"21","AAM0357",0,1,0,0,0,"WC",120.04,-1.63,0.0033,0.0023,0.002,0.0053,0.0022,0.9849,"WC",120.04,-1.63
"22","AAM0358",1,0,0,0,0,"WC",120.04,-1.63,0.0157,0.0031,0.0046,0.1691,0.0054,0.8021,"WC",120.04,-1.63
"23","AAM0362",1,0,0,0,0,"WC",120.6,-1.78,0.0077,0.0032,0.0079,0.0932,0.0031,0.8849,"WC",120.6,-1.78
"24","AAM0366",1,0,0,0,0,"EC",122.79,-0.96,0.01,0.0107,0.006,0.9646,0.0037,0.005,"EC",122.79,-0.96
"25","AAM0390",0,0,0,0,1,"TO",122.06,-0.252,0.002,0.0022,0.9868,0.003,0.004,0.002,"TO",122.06,-0.252
"26","AAM0398",0,0,1,0,0,"BU",127.1,-3.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","AAM0399",0,0,1,0,0,"BU",127.1,-3.38,0.002,0.002,0.004,0.0021,0.9879,0.002,"BU",127.1,-3.38
"28","AAM0402",0,0,1,0,0,"BU",127.1,-3.38,0.0023,0.0024,0.0081,0.0029,0.9823,0.002,"BU",127.1,-3.38
"29","AAM0403",0,0,1,0,0,"BU",127.1,-3.38,0.003,0.0023,0.004,0.003,0.9854,0.0023,"BU",127.1,-3.38
"30","AAM0409",0,0,1,0,0,"BU",127.1,-3.38,0.003,0.007,0.003,0.003,0.981,0.003,"BU",127.1,-3.38
"31","AAM0910",0,1,0,0,0,"SE",122.07,-3.62,0.002,0.0015,0.002,0.002,0.002,0.9905,"SE",122.07,-3.62
"32","AAM0911",0,1,0,0,0,"SE",121.65,-3.63,0.002,0.001,0.0013,0.002,0.001,0.9927,"SE",121.65,-3.63
"33","AAM0912",0,1,0,0,0,"SE",122.02,-3.83,0.002,0.001,0.001,0.002,0.0014,0.9926,"SE",122.02,-3.83
"34","AAM0913",0,1,0,0,0,"SE",122.07,-3.62,0.002,0.0011,0.0011,0.002,0.0012,0.9926,"SE",122.07,-3.62
"35","AAM0914",0,1,0,0,0,"SE",122.07,-3.48,0.002,0.002,0.002,0.002,0.002,0.99,"SE",122.07,-3.48
"36","AAM0915",0,1,0,0,0,"SE",121.98,-3.62,0.002,0.001,0.001,0.0019,0.0013,0.9928,"SE",121.98,-3.62
"37","AAM0916",0,1,0,0,0,"SE",122.25,-3.73,0.002,0.001,0.001,0.002,0.0014,0.9926,"SE",122.25,-3.73
"38","AAM0917",0,1,0,0,0,"SE",121.8,-3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","AAM0918",0,1,0,0,0,"SE",122.07,-3.62,0.002,0.001,0.001,0.002,0.0014,0.9926,"SE",122.07,-3.62
"40","AAM0919",0,1,0,0,0,"SE",122.13,-3.9,0.002,0.001,0.001,0.002,0.0015,0.9925,"SE",122.13,-3.9
"41","AAM0920",0,1,0,0,0,"SE",121.66,-3.5,0.002,0.001,0.001,0.002,0.002,0.992,"SE",121.66,-3.5
"42","AAM0923",0,1,0,0,0,"SE",121.68,-3.81,0.002,0.001,0.001,0.002,0.002,0.992,"SE",121.68,-3.81
"43","AAM0924",0,1,0,0,0,"SE",121.06,-3.09,0.0024,0.001,0.001,0.002,0.002,0.9916,"SE",121.06,-3.09
"44","AAM0926",0,1,0,0,0,"SE",121.66,-3.5,0.002,0.001,0.001,0.002,0.0015,0.9925,"SE",121.66,-3.5
"45","AAM0927",0,1,0,0,0,"SE",122.07,-3.48,0.002,0.0015,0.002,0.002,0.002,0.9905,"SE",122.07,-3.48
"46","AAM0930",0,0,0,0,1,"TO",121.77,-0.47,0.002,0.002,0.991,0.002,0.002,0.001,"TO",121.77,-0.47
"47","AAM0931",0,0,0,0,1,"TO",121.77,-0.48,0.002,0.002,0.99,0.002,0.002,0.002,"TO",121.77,-0.48
"48","AAM0932",0,0,0,0,1,"TO",121.77,-0.47,0.002,0.002,0.99,0.002,0.002,0.002,"TO",121.77,-0.47
"49","AAM0933",0,0,0,0,1,"TO",121.77,-0.47,0.0025,0.002,0.9895,0.002,0.002,0.002,"TO",121.77,-0.47
"50","AAM0934",0,0,0,0,1,"TO",121.76,-0.42,0.002,0.0019,0.9915,0.0016,0.002,0.001,"TO",121.76,-0.42
"51","AAM0935",1,0,0,0,0,"WC",120.05,0.13,0.003,0.002,0.002,0.9815,0.002,0.0095,"WC",120.05,0.13
"52","AAM0936",1,0,0,0,0,"WC",120.03,0.05,0.0052,0.004,0.002,0.9803,0.0046,0.0039,"WC",120.03,0.05
"53","AAM0937",1,0,0,0,0,"WC",119.93,0.21,0.024,0.0035,0.002,0.9655,0.003,0.002,"WC",119.93,0.21
"54","AAM0939",1,0,0,0,0,"WC",119.93,0.2,0.0144,0.0041,0.002,0.9719,0.003,0.0046,"WC",119.93,0.2
"55","AAM0940",1,0,0,0,0,"WC",119.66,0.017,0.0091,0.0037,0.002,0.9529,0.0153,0.017,"WC",119.66,0.017
"56","AAM0941",1,0,0,0,0,"WC",119.66,0.017,0.0337,0.0048,0.0025,0.9369,0.0102,0.0119,"WC",119.66,0.017
"57","AAM0942",1,0,0,0,0,"WC",119.93,0.2,0.0182,0.0035,0.002,0.9713,0.003,0.002,"WC",119.93,0.2
"58","AAM0943",1,0,0,0,0,"WC",119.93,0.21,0.0078,0.0099,0.0032,0.9726,0.0035,0.003,"WC",119.93,0.21
"59","AAM0944",1,0,0,0,0,"NW",121.25,1.23,0.0057,0.002,0.0031,0.9807,0.002,0.0065,"NW",121.25,1.23
"60","AAM0945",1,0,0,0,0,"NW",121.25,1.23,0.2668,0.004,0.0048,0.6174,0.0074,0.0996,"NW",121.25,1.23
"61","AAM0946",1,0,0,0,0,"NW",121.25,1.23,0.0749,0.0104,0.0131,0.8837,0.0139,0.004,"NW",121.25,1.23
"62","AAM0947",1,0,0,0,0,"NW",121.25,1.23,0.0084,0.002,0.0039,0.978,0.0022,0.0055,"NW",121.25,1.23
"63","AAM0948",1,0,0,0,0,"WC",120.48,0.78,0.836,0.004,0.0085,0.1401,0.005,0.0064,"WC",120.48,0.78
"64","AAM0949",1,0,0,0,0,"WC",120.49,0.78,0.0061,0.011,0.003,0.9439,0.0078,0.0282,"WC",120.49,0.78
"65","AAM0950",1,0,0,0,0,"WC",120.5,0.78,0.1086,0.0115,0.0436,0.7814,0.0216,0.0333,"WC",120.5,0.78
"66","AAM0951",1,0,0,0,0,"NW",121.73,1.07,0.0086,0.0122,0.005,0.9653,0.0039,0.005,"NW",121.73,1.07
"67","AAM0952",0.75,0.25,0,0,0,"WC",120.34,-1.23,0.003,0.003,0.002,0.0877,0.0032,0.9011,"WC",120.34,-1.23
"68","AAM0953",1,0,0,0,0,"WC",119.96,0.21,0.0036,0.002,0.0024,0.9838,0.0033,0.0049,"WC",119.96,0.21
"69","AAM0954",1,0,0,0,0,"WC",119.93,0.26,0.0086,0.002,0.003,0.8925,0.0036,0.0903,"WC",119.93,0.26
"70","AAM0956",1,0,0,0,0,"WC",120.51,0.78,0.9875,0.002,0.002,0.0042,0.002,0.0023,"WC",120.51,0.78
"71","AAM0957",1,0,0,0,0,"WC",120.52,0.78,0.98,0.002,0.002,0.0079,0.002,0.0061,"WC",120.52,0.78
"72","AAM0958",1,0,0,0,0,"WC",120.53,0.78,0.9885,0.002,0.002,0.0035,0.002,0.002,"WC",120.53,0.78
"73","AAM0959",1,0,0,0,0,"NW",121.73,1.07,0.0065,0.0094,0.002,0.9741,0.005,0.003,"NW",121.73,1.07
"74","AAM0960",0,0,0,0,1,"TO",121.77,-0.41,0.001,0.0016,0.9932,0.0012,0.002,0.001,"TO",121.77,-0.41
"75","AAM0961",0,0,0,0,1,"TO",121.81,-0.46,0.002,0.002,0.9908,0.002,0.002,0.0012,"TO",121.81,-0.46
"76","AAM0962",0,0,0,0,1,"TO",121.77,-0.5,0.0016,0.002,0.9924,0.001,0.002,0.001,"TO",121.77,-0.5
"77","AAM0963",0,0,0,0,1,"TO",121.77,-0.5,0.0017,0.002,0.9922,0.0011,0.002,0.001,"TO",121.77,-0.5
"78","AAM0964",1,0,0,0,0,"NW",121.73,1.07,0.0054,0.003,0.0035,0.968,0.003,0.0171,"NW",121.73,1.07
"79","AAM0965",1,0,0,0,0,"NW",121.73,1.07,0.0294,0.0048,0.0039,0.9445,0.0038,0.0136,"NW",121.73,1.07
"80","AAM0966",1,0,0,0,0,"NW",120.91,0.91,0.988,0.002,0.002,0.004,0.002,0.002,"NW",120.91,0.91
