"","AAMID","S1_NW","S2_PE","S3.x","S4_SE_BT","S5_WC_SW","S6_BU","S7_EC","Loc_Abbrev_LF.x","Longitude.x","Latitude.x","S1","S2","S3.y","S4","S5","Loc_Abbrev_LF.y","Longitude.y","Latitude.y"
"105","AAM2141",0,0,0,0,0.798,0,0.202,"WC",119.98,-0.9,0.0606,0.0133,0.0759,0.0176,0.8326,"WC",119.98,-0.9
"106","AAM2142",0,0,0,0,1,0,0,"WC",119.98,-0.9,0.025,0.0032,0.01,0.0021,0.9597,"WC",119.98,-0.9
"107","AAM2143",0,0,0,0,1,0,0,"WC",119.98,-0.9,0.0235,0.0111,0.0254,0.0045,0.9355,"WC",119.98,-0.9
"108","AAM2144",0,0,0,0,1,0,0,"WC",120.52,-1.03,0.0234,0.0087,0.0602,0.0055,0.9022,"WC",120.52,-1.03
"109","AAM2145",0,0,0,0,0.998,0,0,"WC",120.52,-1.03,0.0173,0.0051,0.2931,0.0025,0.682,"WC",120.52,-1.03
"110","AAM2146",1,0,0,0,0.001,0,0.001,"NW",121.36,1.27,0.0053,0.003,0.9275,0.0039,0.0603,"NW",121.36,1.27
"111","AAM2147",1,0,0,0,0,0,0,"NW",121.33,1.02,0.0016,0.0019,0.9664,0.001,0.0291,"NW",121.33,1.02
"112","AAM2152",0,0,0,0,0.985,0,0.015,"WC",120.32,-1.6,0.0365,0.0041,0.0197,0.0021,0.9376,"WC",120.32,-1.6
"113","AAM2153",0,0,0.001,0.248,0.542,0,0.108,"WC",120.37,-1.78,0.062,0.0365,0.1306,0.0046,0.7663,"WC",120.37,-1.78
"114","AAM2156",0,0,0.001,0.963,0.01,0,0.02,"SW",119.87,-4.94,0.0134,0.585,0.0263,0.0029,0.3724,"SW",119.87,-4.94
"115","AAM2157",0,0,0,0,1,0,0,"SW",119.87,-4.94,0.0036,0.0274,0.0108,0.0041,0.9541,"SW",119.87,-4.94
"116","AAM2158",0,0,0.001,0,0.975,0,0.024,"SW",119.87,-4.94,0.0055,0.0301,0.0115,0.0061,0.9468,"SW",119.87,-4.94
"117","AAM2159",0,0,0,0,1,0,0,"SW",119.87,-4.94,0.0033,0.0256,0.0031,0.0024,0.9656,"SW",119.87,-4.94
"118","AAM2160",0,0,0.002,0,0.998,0,0,"SW",119.87,-4.94,0.0035,0.0207,0.0093,0.007,0.9595,"SW",119.87,-4.94
"119","AAM2161",0,0,0,0.003,0.997,0,0,"SW",119.87,-4.93,0.0035,0.0643,0.0053,0.0068,0.9202,"SW",119.87,-4.93
"120","AAM2162",0,0,0,0,1,0,0,"SW",119.87,-4.93,0.0034,0.0111,0.0052,0.0108,0.9695,"SW",119.87,-4.93
"121","AAM2163",0,0,0,0,0.69,0,0.31,"SW",119.42,-3.45,0.0249,0.0054,0.0078,0.0035,0.9584,"SW",119.42,-3.45
"122","AAM2164",0,0,0,0,0.718,0,0.282,"SW",119.42,-3.45,0.0398,0.0056,0.0199,0.0023,0.9324,"SW",119.42,-3.45
"123","AAM2165",0,0,0,0.004,0.886,0,0.11,"SW",119.42,-3.45,0.0311,0.0122,0.0111,0.0036,0.942,"SW",119.42,-3.45
"124","AAM2166",0,0,0.03,0,0.731,0,0.239,"SW",119.36,-3.43,0.0253,0.0103,0.0111,0.0042,0.9491,"SW",119.36,-3.43
"125","AAM2170",0,0,0,0.998,0,0,0.002,"SE",122.48,-4.3,0.0098,0.9593,0.0091,0.0118,0.01,"SE",122.48,-4.3
"126","AAM2171",0,0,0,0.429,0.02,0,0.548,"SE",122.07,-3.48,0.0392,0.9114,0.0169,0.0045,0.028,"SE",122.07,-3.48
"127","AAM2172",0,0,0,0.999,0,0,0.001,"SE",122.07,-3.48,0.0302,0.9451,0.0057,0.0034,0.0156,"SE",122.07,-3.48
"128","AAM2177",0,0,0,0.993,0.007,0,0,"SE",121.75,-4.46,0.0108,0.9582,0.0085,0.004,0.0185,"SE",121.75,-4.46
"129","AAM2178",0,0,0,1,0,0,0,"SE",122.07,-3.48,0.0164,0.9686,0.0033,0.0026,0.0091,"SE",122.07,-3.48
"130","AAM2180",0,0,0,1,0,0,0,"SE",122.42,-3.98,0.0185,0.9552,0.0069,0.0045,0.0149,"SE",122.42,-3.98
"131","AAM2181",0,0,0,1,0,0,0,"SE",122,-3.8,NA,NA,NA,NA,NA,NA,NA,NA
"132","AAM2184",0,0,0,0,0,0,1,"EC",123.134047,-0.836027,0.9721,0.0069,0.0058,0.0026,0.0126,"EC",123.134047,-0.836027
"133","AAM2185",0,0,0,0,0.028,0,0.972,"EC",123.134047,-0.836027,0.9248,0.0138,0.0108,0.0052,0.0454,"EC",123.134047,-0.836027
"134","AAM2186",0,0,0,0,0.005,0,0.995,"EC",123.134047,-0.836027,0.9639,0.0051,0.0101,0.0022,0.0187,"EC",123.134047,-0.836027
"135","AAM2187",0.972,0,0,0,0.01,0,0.018,"NW",121.73,1.07,0.007,0.0079,0.9203,0.0017,0.0631,"NW",121.73,1.07
"136","AAM2188",1,0,0,0,0,0,0,"NW",121.73,1.07,0.002,0.0047,0.9591,0.001,0.0332,"NW",121.73,1.07
"137","AAM2189",0.999,0,0,0,0,0,0.001,"NW",121.73,1.07,0.0034,0.004,0.9643,0.001,0.0273,"NW",121.73,1.07
"138","AAM2190",0.946,0,0,0.001,0.019,0,0.033,"NW",121.73,1.07,0.0105,0.0245,0.9062,0.002,0.0568,"NW",121.73,1.07
"139","AAM2191",0,0,0,0,0.999,0,0.001,"NW",120.88,0.91,0.0124,0.0072,0.0938,0.0021,0.8845,"NW",120.88,0.91
"140","AAM2192",0,0,0,0.001,0.97,0,0.029,"NW",120.88,0.91,0.0077,0.004,0.1415,0.002,0.8448,"NW",120.88,0.91
"141","AAM2193",1,0,0,0,0,0,0,"NW",121.71,1.07,0.001,0.0022,0.9772,0.001,0.0186,"NW",121.71,1.07
"142","AAM2194",0.949,0,0,0,0.001,0,0.049,"NW",121.71,1.07,0.0516,0.0035,0.8444,0.003,0.0975,"NW",121.71,1.07
"143","AAM2195",1,0,0,0,0,0,0,"NW",121.71,1.07,0.001,0.002,0.9773,0.001,0.0187,"NW",121.71,1.07
"144","AAM2196",0,0,0,0,0.999,0,0.001,"WC",120.33,-1.53,0.0345,0.0077,0.0215,0.0077,0.9286,"WC",120.33,-1.53
"145","AAM2197",0,0,0,0,1,0,0,"WC",120.33,-1.53,0.1102,0.0069,0.0085,0.0023,0.8721,"WC",120.33,-1.53
"146","AAM2198",0,0,0.001,0,0.999,0,0.001,"WC",120.33,-1.53,0.0767,0.0072,0.0142,0.0015,0.9004,"WC",120.33,-1.53
"147","AAM2199",0,0,0.001,0,0.999,0,0,"WC",120.33,-1.53,0.0582,0.0073,0.0193,0.0011,0.9141,"WC",120.33,-1.53
"148","AAM2203",0,0,0,0,1,0,0,"WC",120.32,-1.6,0.0372,0.0032,0.0125,0.0021,0.945,"WC",120.32,-1.6
"149","AAM2205",0,0,0,0,0.812,0,0.188,"EC",123.134047,-0.836027,0.8241,0.0094,0.0246,0.0048,0.1371,"EC",123.134047,-0.836027
"150","AAM2206",0,0,0,0,0,0,1,"EC",123.134047,-0.836027,0.9725,0.0046,0.0061,0.0037,0.0131,"EC",123.134047,-0.836027
"151","AAM2207",0,0,0,0,0.018,0,0.982,"EC",123.134047,-0.836027,0.9087,0.0077,0.0266,0.0175,0.0395,"EC",123.134047,-0.836027
"152","AAM2209",0,0,0,0.467,0.049,0,0.484,"EC",121.32,-1.65,0.4348,0.0359,0.0107,0.0021,0.5164,"EC",121.32,-1.65
"153","AAM2210",0,0,0,0,0.002,0,0.998,"EC",121.32,-1.65,0.642,0.0186,0.0211,0.0032,0.3151,"EC",121.32,-1.65
"154","AAM2211",0,0,0,0.003,0,0,0.997,"EC",121.32,-1.65,0.6455,0.0638,0.0585,0.0042,0.228,"EC",121.32,-1.65
"155","AAM2212",0,0,0,0.008,0.038,0,0.954,"EC",121.34,-2.51,0.4841,0.4515,0.0065,0.011,0.0469,"EC",121.34,-2.51
"156","AAM2213",0,0,0,0.249,0.009,0,0.743,"EC",121.34,-2.51,0.0491,0.8988,0.0044,0.0273,0.0204,"EC",121.34,-2.51
"157","AAM2214",0,0,0,0.379,0.002,0,0.619,"EC",121.34,-2.51,0.0279,0.9313,0.0046,0.0064,0.0298,"EC",121.34,-2.51
"158","AAM2215",0,0,0,0.029,0.034,0,0.937,"EC",121.34,-2.51,0.0614,0.7927,0.0118,0.0674,0.0666,"EC",121.34,-2.51
"159","AAM2801",0,0,0,1,0,0,0,"SE",121.06,-3.1,NA,NA,NA,NA,NA,NA,NA,NA
"160","AAM2802",0,0,0,1,0,0,0,"SE",122.05,-3.18,NA,NA,NA,NA,NA,NA,NA,NA
"161","AAM2803",0,0,0,1,0,0,0,"SE",121.14,-3.24,NA,NA,NA,NA,NA,NA,NA,NA
"162","AAM2804",0,0,0,1,0,0,0,"SE",121.6,-4.05,NA,NA,NA,NA,NA,NA,NA,NA
"163","AAM3028",0.978,0,0,0,0,0,0.022,"NW",122.5,0.9833,0.0033,0.0032,0.9483,0.0018,0.0434,"NW",122.5,0.9833
"164","AAM3030",0.777,0,0,0.117,0.002,0,0.104,"NC",122.918889,0.8275,0.1817,0.4658,0.2698,0.0051,0.0776,"NC",122.918889,0.8275
"165","AAM3032",0.003,0,0,0.004,0.043,0,0.95,"NW",121.9503,1.0541,0.0198,0.1183,0.4337,0.0267,0.4015,"NW",121.9503,1.0541
"166","AAM3034",0,0,0,0.001,0,0,0.999,"NC",122.918889,0.8275,0.4645,0.3381,0.1336,0.014,0.0498,"NC",122.918889,0.8275
"167","AAM3041",0.021,0,0,0,0.962,0,0.017,"NW",120.81,1.05,0.006,0.0085,0.7194,0.0055,0.2606,"NW",120.81,1.05
"168","AAM3042",1,0,0,0,0,0,0,"NW",120.81,1.05,0.0028,0.0032,0.9767,0.0018,0.0155,"NW",120.81,1.05
"169","AAM3045",0.142,0,0.013,0.002,0.477,0,0.367,"SE",123.0333,-4,0.0394,0.4742,0.2168,0.2238,0.0459,"SE",123.0333,-4
"170","AAM3048",0,0,0.016,0.006,0.967,0,0.011,"WC",120.088,-0.707,0.0263,0.0341,0.3437,0.0026,0.5933,"WC",120.088,-0.707
"171","AAM3069",0,0,0,0,0.997,0,0.003,"NE",124.9,1.5,0.024,0.0054,0.1022,0.0412,0.8272,"NE",124.9,1.5
"172","AAM3072",0,0,0,0,0.999,0,0.001,"SW",119.62,-3.87,0.0221,0.0046,0.018,0.0034,0.9519,"SW",119.62,-3.87
"173","AAM3074",0,0,0,0,1,0,0,"NE",124.9,1.5,0.01,0.0077,0.0429,0.0348,0.9046,"NE",124.9,1.5
"174","AAM3106",0,0,0.005,0,0.001,0,0.993,"EC",122.5,-0.91,0.9341,0.0091,0.011,0.0192,0.0266,"EC",122.5,-0.91
"175","AAM3107",0.277,0,0.025,0.051,0,0,0.647,"EC",122.53,-0.89,0.8319,0.0256,0.0987,0.0245,0.0193,"EC",122.53,-0.89
"176","AAM3108",0,0,0,0,0,0,1,"EC",122.53,-0.89,0.9658,0.0076,0.0073,0.0063,0.013,"EC",122.53,-0.89
"177","AAM3110",0.002,0,0,0.012,0,0,0.986,"EC",122.53,-0.89,0.9103,0.0324,0.0389,0.0035,0.0149,"EC",122.53,-0.89
"178","AAM3116",0.004,0,0,0,0.923,0,0.073,"WC",119.986,-1.445,0.0596,0.006,0.0377,0.0029,0.8938,"WC",119.986,-1.445
"179","AAM3136",0,0,0,0.001,0.911,0,0.088,"WC",119.98,-1.825,0.0874,0.0101,0.0187,0.0054,0.8784,"WC",119.98,-1.825
"180","AAM3143",0,0,0,0.007,0.803,0,0.19,"WC",119.98,-1.825,0.0706,0.0128,0.0176,0.0021,0.8969,"WC",119.98,-1.825
"181","AAM3151",0.999,0,0,0,0.001,0,0,"WC",119.98,-1.825,0.0253,0.0083,0.5128,0.0051,0.4485,"WC",119.98,-1.825
"182","AAM3180",0,0,0,0.045,0.027,0,0.928,"NW",122.16,0.83,0.439,0.0741,0.184,0.002,0.3009,"NW",122.16,0.83
"183","AAM3181",0,0,0,0,0.001,0,0.999,"EC",122.5,-0.91,0.9435,0.0199,0.01,0.003,0.0236,"EC",122.5,-0.91
"184","AAM3185",0.006,0,0.053,0,0,0,0.941,"NE",124.3453,0.7358,0.0431,0.0096,0.0999,0.8217,0.0257,"NE",124.3453,0.7358
"185","AAM3186",0.04,0,0.031,0,0.713,0,0.215,"NE",124.39,0.71,0.0175,0.009,0.089,0.398,0.4865,"NE",124.39,0.71
"186","AAM3188",0.043,0,0.001,0.102,0.718,0,0.135,"WC",119.98,-1.825,0.0421,0.0142,0.0321,0.0061,0.9055,"WC",119.98,-1.825
"187","AAM3189",0.01,0,0,0,0.989,0,0.001,"WC",119.98,-1.825,0.0202,0.0051,0.0303,0.0018,0.9426,"WC",119.98,-1.825
"188","AAM3190",0,0,0,0,0.999,0,0,"WC",119.98,-1.825,0.0224,0.0093,0.0238,0.0073,0.9372,"WC",119.98,-1.825
"189","AAM3191",0.002,0,0,0,0.995,0,0.002,"WC",119.98,-1.825,0.0631,0.0112,0.0539,0.0033,0.8685,"WC",119.98,-1.825
"190","AAM3192",0.127,0,0.843,0.001,0.02,0,0.009,"NE",124.3453,0.7358,0.02,0.0376,0.5047,0.2407,0.197,"NE",124.3453,0.7358
"191","AAM3193",0,0,0.002,0.085,0.762,0,0.151,"NE",124.39,0.71,0.0677,0.0654,0.1069,0.2955,0.4645,"NE",124.39,0.71
"192","AAM3215",0,0,0.489,0,0,0.511,0,"BU",127.1,-3.3833,0.1522,0.0166,0.0216,0.7619,0.0478,"BU",127.1,-3.3833
"193","AAM3241",0,0,0,0.385,0.051,0,0.564,"SE",122.68,-4.29,NA,NA,NA,NA,NA,NA,NA,NA
"194","AAM3242",0.003,0,0,0.955,0.015,0,0.028,"SE",122.68,-4.29,NA,NA,NA,NA,NA,NA,NA,NA
"195","AAM3246",0,0,0.002,0.687,0.005,0,0.307,"SE",122.68,-4.29,NA,NA,NA,NA,NA,NA,NA,NA
"196","AAM3247",0,0.699,0.058,0.153,0.027,0,0.064,"BT",122.92,-5,0.0119,0.8274,0.006,0.1154,0.0393,"BT",122.92,-5
"197","AAM3248",0,0,0,0.992,0,0,0.008,"BT",122.92,-5,0.0056,0.969,0.0067,0.0061,0.0126,"BT",122.92,-5
"198","AAM3250",0,0,0.001,0.945,0,0,0.054,"SE",122.68,-4.29,NA,NA,NA,NA,NA,NA,NA,NA
"199","AAM3401",0.991,0,0,0,0.001,0,0.008,"NW",122.067,0.483,0.0028,0.003,0.9378,0.0277,0.0287,"NW",122.067,0.483
"200","AAM3402",0.001,0,0,0,0.965,0,0.033,"NW",122.067,0.483,0.0158,0.0035,0.364,0.0025,0.6142,"NW",122.067,0.483
"201","AAM3403",0,0,0,0,0,0,1,"NE",125.249,1.436,0.0375,0.0043,0.0469,0.7597,0.1516,"NE",125.249,1.436
"202","AAM3404",0.063,0,0,0.092,0.137,0,0.708,"NW",122.067,0.483,0.0494,0.0449,0.6384,0.0227,0.2446,"NW",122.067,0.483
"203","AAM3405",0.874,0,0,0.097,0.001,0,0.028,"NW",122.067,0.483,0.0059,0.0122,0.9369,0.0034,0.0416,"NW",122.067,0.483
"204","AAM3430",0,0,0.017,0,0,0,0.982,"NE",125.249,1.436,0.0285,0.0272,0.0924,0.7868,0.0652,"NE",125.249,1.436
"205","AAM3431",0,0,0,0,0.004,0,0.995,"NE",125.249,1.436,0.0298,0.0035,0.1075,0.6873,0.1719,"NE",125.249,1.436
"206","AAM3432",0,0,0.007,0,0,0,0.993,"NE",125.249,1.436,0.04,0.0048,0.0313,0.8961,0.0278,"NE",125.249,1.436
